Index,Actual_Class,Predicted_Class,Correct
1161,1,1,1
1162,0,0,1
1163,1,1,1
1164,1,1,1
1165,0,0,1
1166,1,1,1
1167,0,0,1
1168,0,0,1
1169,1,1,1
1170,0,0,1
1171,0,0,1
1172,0,0,1
1173,1,1,1
1174,0,0,1
1175,1,1,1
1176,1,1,1
1177,0,0,1
1178,0,0,1
1179,0,0,1
1180,0,0,1
1181,1,1,1
1182,1,1,1
1183,0,0,1
1184,1,1,1
1185,0,0,1
1186,0,0,1
1187,1,1,1
1188,1,1,1
1189,0,0,1
1190,1,1,1
1191,1,0,0
1192,0,0,1
1193,1,0,0
1194,1,1,1
1195,0,0,1
1196,1,1,1
1197,0,0,1
1198,0,0,1
1199,1,1,1
1200,0,0,1
1201,0,0,1
1202,1,1,1
1203,0,0,1
1204,1,1,1
1205,0,0,1
1206,1,1,1
1207,0,0,1
1208,1,1,1
1209,0,0,1
1210,1,1,1
1211,1,1,1
1212,1,0,0
1213,0,0,1
1214,1,0,0
1215,1,1,1
1216,0,0,1
1217,1,1,1
1218,1,1,1
1219,0,0,1
1220,0,0,1
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,1,1,1
1225,1,1,1
1226,0,0,1
1227,1,1,1
1228,1,1,1
1229,0,0,1
1230,0,0,1
1231,1,1,1
1232,1,1,1
1233,1,1,1
1234,0,0,1
1235,1,1,1
1236,0,0,1
1237,1,1,1
1238,1,1,1
1239,0,0,1
1240,1,1,1
1241,0,0,1
1242,1,1,1
1243,1,1,1
1244,1,1,1
1245,1,0,0
1246,0,0,1
1247,0,0,1
1248,1,1,1
1249,0,0,1
1250,1,1,1
1251,0,0,1
1252,1,1,1
1253,0,0,1
1254,0,0,1
1255,1,0,0
1256,1,1,1
1257,1,1,1
1258,1,1,1
1259,1,1,1
1260,1,1,1
1261,1,1,1
1262,0,0,1
1263,1,1,1
1264,0,0,1
1265,0,0,1
1266,1,1,1
1267,1,1,1
1268,1,1,1
1269,0,0,1
1270,0,0,1
1271,0,0,1
1272,1,1,1
1273,1,0,0
1274,0,0,1
1275,1,1,1
1276,0,0,1
1277,0,0,1
1278,1,1,1
1279,1,0,0
1280,0,0,1
1281,1,1,1
1282,0,0,1
1283,0,0,1
1284,0,0,1
1285,0,0,1
1286,1,1,1
1287,1,1,1
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,1,1,1
1292,0,0,1
1293,0,0,1
1294,0,0,1
1295,1,0,0
1296,1,1,1
1297,0,0,1
1298,1,0,0
1299,1,1,1
1300,1,1,1
1301,0,0,1
1302,0,0,1
1303,0,0,1
1304,0,0,1
1305,0,0,1
1306,1,1,1
1307,1,1,1
1308,1,1,1
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,1,1,1
1313,0,0,1
1314,0,0,1
1315,1,1,1
1316,1,0,0
1317,0,0,1
1318,0,0,1
1319,1,1,1
1320,1,1,1
1321,0,0,1
1322,1,1,1
1323,0,0,1
1324,1,0,0
1325,1,0,0
1326,1,1,1
1327,0,0,1
1328,1,1,1
1329,0,0,1
1330,1,1,1
1331,0,0,1
1332,0,0,1
1333,0,0,1
1334,1,1,1
1335,1,1,1
1336,0,0,1
1337,1,1,1
1338,1,1,1
1339,0,0,1
1340,1,1,1
1341,1,1,1
1342,1,1,1
1343,1,1,1
1344,1,1,1
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,1,1,1
1349,0,0,1
1350,1,1,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,1,1,1
1355,0,0,1
1356,1,1,1
1357,1,0,0
1358,1,0,0
1359,0,0,1
1360,1,1,1
1361,0,0,1
1362,0,0,1
1363,0,0,1
1364,0,0,1
1365,1,1,1
1366,0,0,1
1367,0,0,1
1368,1,1,1
1369,1,0,0
1370,0,0,1
1371,1,1,1
1372,1,1,1
1373,1,1,1
1374,1,1,1
1375,0,0,1
1376,1,1,1
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,1,1,1
1382,1,1,1
1383,1,1,1
1384,1,1,1
1385,1,1,1
1386,0,0,1
1387,1,1,1
1388,0,0,1
1389,1,1,1
1390,0,0,1
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,1,1,1
1395,0,0,1
1396,0,0,1
1397,0,0,1
1398,1,1,1
1399,1,1,1
1400,0,0,1
1401,0,0,1
1402,1,1,1
1403,0,0,1
1404,0,0,1
1405,0,0,1
1406,1,1,1
1407,0,0,1
1408,0,0,1
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,1,1,1
1414,0,0,1
1415,0,0,1
1416,0,0,1
1417,1,1,1
1418,1,1,1
1419,0,0,1
1420,1,1,1
1421,0,0,1
1422,1,1,1
1423,1,1,1
1424,1,0,0
1425,1,1,1
1426,0,0,1
1427,0,0,1
1428,0,0,1
1429,1,1,1
1430,0,0,1
1431,0,0,1
1432,1,1,1
1433,0,0,1
1434,0,0,1
1435,0,0,1
1436,1,1,1
1437,0,0,1
1438,1,1,1
1439,1,1,1
1440,1,1,1
1441,0,0,1
1442,0,0,1
1443,0,0,1
1444,1,1,1
1445,0,0,1
1446,0,0,1
1447,1,1,1
1448,0,0,1
1449,1,1,1
1450,0,0,1
1451,1,1,1
1452,0,0,1
1453,0,0,1
1454,0,0,1
1455,1,1,1
1456,1,1,1
1457,1,1,1
1458,0,0,1
1459,0,0,1
1460,0,0,1
1461,1,1,1
1462,1,1,1
1463,0,0,1
1464,1,1,1
1465,1,1,1
1466,0,0,1
1467,1,1,1
1468,1,1,1
1469,1,1,1
1470,0,0,1
1471,0,0,1
1472,1,1,1
1473,1,1,1
1474,0,0,1
1475,0,0,1
1476,1,1,1
1477,1,1,1
1478,0,0,1
1479,0,0,1
1480,1,0,0
1481,1,1,1
1482,0,0,1
1483,0,0,1
1484,1,1,1
1485,0,0,1
1486,0,0,1
1487,1,1,1
1488,0,0,1
1489,1,1,1
1490,0,0,1
1491,0,0,1
1492,1,1,1
1493,0,0,1
1494,0,0,1
1495,1,1,1
1496,1,1,1
1497,1,1,1
1498,1,1,1
1499,0,0,1
1500,1,0,0
1501,0,0,1
1502,1,1,1
1503,0,0,1
1504,1,1,1
1505,1,1,1
1506,1,1,1
1507,1,1,1
1508,0,0,1
1509,1,1,1
1510,0,0,1
1511,0,0,1
1512,1,1,1
1513,1,1,1
1514,0,0,1
1515,0,0,1
1516,0,0,1
1517,1,1,1
1518,0,0,1
1519,1,1,1
1520,1,1,1
1521,1,1,1
1522,1,1,1
1523,1,1,1
1524,0,0,1
1525,1,1,1
1526,1,1,1
1527,0,0,1
1528,1,1,1
1529,1,1,1
1530,1,1,1
1531,0,0,1
1532,1,1,1
1533,1,1,1
1534,1,1,1
1535,1,1,1
1536,1,0,0
1537,0,0,1
1538,0,0,1
1539,0,0,1
1540,0,0,1
1541,1,1,1
1542,1,1,1
1543,1,1,1
1544,1,1,1
1545,0,0,1
1546,1,1,1
1547,0,0,1
1548,0,0,1
1549,0,0,1
1550,0,0,1
1551,0,0,1
1552,1,1,1
1553,0,0,1
1554,1,1,1
1555,0,0,1
1556,0,0,1
1557,1,1,1
1558,0,0,1
1559,1,1,1
1560,0,0,1
1561,0,0,1
1562,1,1,1
1563,1,1,1
1564,0,0,1
1565,0,0,1
1566,1,1,1
1567,0,0,1
1568,0,0,1
1569,0,0,1
1570,1,1,1
1571,1,1,1
1572,1,1,1
1573,0,0,1
1574,1,1,1
1575,1,1,1
1576,0,0,1
1577,0,0,1
1578,0,0,1
1579,1,1,1
1580,0,0,1
1581,1,1,1
1582,0,0,1
1583,0,0,1
1584,1,1,1
1585,1,1,1
1586,1,1,1
1587,0,0,1
1588,1,1,1
1589,1,1,1
1590,0,0,1
1591,1,1,1
1592,0,0,1
1593,1,1,1
1594,0,0,1
1595,0,0,1
1596,0,0,1
1597,1,1,1
1598,0,0,1
1599,0,0,1
1600,1,0,0
1601,1,1,1
1602,1,0,0
1603,0,0,1
1604,0,0,1
1605,1,1,1
1606,1,1,1
1607,1,1,1
1608,1,1,1
1609,0,0,1
1610,0,0,1
1611,0,0,1
1612,0,0,1
1613,1,1,1
1614,1,1,1
1615,0,0,1
1616,1,1,1
1617,1,1,1
1618,1,0,0
1619,1,1,1
1620,1,1,1
1621,0,0,1
1622,0,0,1
1623,0,0,1
1624,1,1,1
1625,1,0,0
1626,0,0,1
1627,1,1,1
1628,0,0,1
1629,0,0,1
1630,1,1,1
1631,1,1,1
1632,0,0,1
1633,0,0,1
1634,0,0,1
1635,0,0,1
1636,1,1,1
1637,0,0,1
1638,1,1,1
1639,1,1,1
1640,0,0,1
1641,1,1,1
1642,0,0,1
1643,0,0,1
1644,0,0,1
1645,1,1,1
1646,1,1,1
1647,0,0,1
1648,0,0,1
1649,1,1,1
1650,0,0,1
1651,1,1,1
1652,1,1,1
1653,1,1,1
1654,0,0,1
1655,1,1,1
1656,1,1,1
1657,0,0,1
1658,0,0,1
1659,1,1,1
1660,1,1,1
